epi_year,epi_week,date_start,city,cases,deaths,rainfall_mm,avg_temp_c,humidity_pct,rainfall_lag_2w,rainfall_lag_4w,temp_lag_2w,temp_lag_4w,humidity_lag_2w,humidity_lag_4w,cases_lag_1w,cases_lag_2w,cases_lag_4w,cases_rolling_3w,cases_rolling_4w,cases_rolling_8w,growth_rate_1w,growth_rate_2w,epi_week_sin,epi_week_cos,monsoon_flag,post_monsoon_flag,target_cases_next_1w,target_cases_next_2w
2024,6,2024-02-05,Dhaka South,71,1,3.8,25.4,65.6,4.6,3.0,24.7,22.8,57.5,60.4,57.0,66.0,47.0,61.0,57.5,56.4,0.8636,1.2128,0.6631,0.7485,0,0,77.0,75.0
2024,7,2024-02-12,Dhaka South,77,1,3.9,27.4,55.6,3.4,3.5,25.6,23.0,52.8,60.9,71.0,57.0,60.0,64.6667,63.5,58.8333,1.2456,1.1833,0.7485,0.6631,0,0,75.0,78.0
2024,8,2024-02-19,Dhaka South,75,0,5.0,27.1,56.8,3.8,4.6,25.4,24.7,65.6,57.5,77.0,71.0,66.0,68.3333,67.75,61.4286,1.0845,1.1667,0.823,0.5681,0,0,78.0,72.0
2024,9,2024-02-26,Dhaka South,78,1,5.3,28.3,59.2,3.9,3.4,27.4,25.6,55.6,52.8,75.0,77.0,57.0,74.3333,70.0,63.125,0.974,1.3158,0.8855,0.4647,0,0,72.0,84.0
2024,10,2024-03-04,Dhaka South,72,0,4.2,28.0,57.8,5.0,3.8,27.1,25.4,56.8,65.6,78.0,75.0,71.0,76.6667,75.25,66.375,1.04,1.0986,0.935,0.3546,0,0,84.0,99.0
2024,11,2024-03-11,Dhaka South,84,0,6.8,28.6,55.7,5.3,3.9,28.3,27.4,59.2,55.6,72.0,78.0,77.0,75.0,75.5,69.5,0.9231,0.9351,0.9709,0.2393,0,0,99.0,107.0
2024,12,2024-03-18,Dhaka South,99,1,6.4,29.5,60.6,4.2,5.0,28.0,27.1,57.8,56.8,84.0,72.0,75.0,78.0,77.25,72.5,1.1667,1.12,0.9927,0.1205,0,0,107.0,113.0
2024,13,2024-03-25,Dhaka South,107,1,6.1,30.3,64.4,6.8,5.3,28.6,28.3,55.7,59.2,99.0,84.0,78.0,85.0,83.25,76.625,1.1786,1.2692,1.0,-0.0,0,0,113.0,132.0
2024,14,2024-04-01,Dhaka South,113,0,12.9,29.4,67.5,6.4,4.2,29.5,28.0,60.6,57.8,107.0,99.0,72.0,96.6667,90.5,82.875,1.0808,1.4861,0.9927,-0.1205,0,0,132.0,116.0
2024,15,2024-04-08,Dhaka South,132,1,20.3,32.6,67.3,6.1,6.8,30.3,28.6,64.4,55.7,113.0,107.0,84.0,106.3333,100.75,88.125,1.0561,1.3452,0.9709,-0.2393,0,0,116.0,142.0
2024,16,2024-04-15,Dhaka South,116,0,26.0,31.3,70.0,12.9,6.4,29.4,29.5,67.5,60.6,132.0,113.0,99.0,117.3333,112.75,95.0,1.1681,1.3333,0.935,-0.3546,0,0,142.0,155.0
2024,17,2024-04-22,Dhaka South,142,0,33.3,32.8,66.9,20.3,6.1,32.6,30.3,67.3,64.4,116.0,132.0,107.0,120.3333,117.0,100.125,0.8788,1.0841,0.8855,-0.4647,0,0,155.0,194.0
2024,18,2024-04-29,Dhaka South,155,1,32.7,32.0,73.2,26.0,12.9,31.3,29.4,70.0,67.5,142.0,116.0,113.0,130.0,125.75,108.125,1.2241,1.2566,0.823,-0.5681,0,0,194.0,206.0
2024,19,2024-05-06,Dhaka South,194,1,51.1,32.4,70.7,33.3,20.3,32.8,32.6,66.9,67.3,155.0,142.0,132.0,137.6667,136.25,118.5,1.0915,1.1742,0.7485,-0.6631,0,0,206.0,235.0
2024,20,2024-05-13,Dhaka South,206,0,46.6,33.0,77.4,32.7,26.0,32.0,31.3,73.2,70.0,194.0,155.0,116.0,163.6667,151.75,132.25,1.2516,1.6724,0.6631,-0.7485,0,0,235.0,243.0
2024,21,2024-05-20,Dhaka South,235,0,28.0,32.9,73.3,51.1,33.3,32.4,32.8,70.7,66.9,206.0,194.0,142.0,185.0,174.25,145.625,1.0619,1.4507,0.5681,-0.823,0,0,243.0,324.0
2024,22,2024-05-27,Dhaka South,243,0,28.9,33.0,74.8,46.6,32.7,33.0,32.0,77.4,73.2,235.0,206.0,155.0,211.6667,197.5,161.625,1.1408,1.5161,0.4647,-0.8855,1,0,324.0,352.0
2024,23,2024-06-03,Dhaka South,324,2,50.4,34.7,79.2,28.0,51.1,32.9,32.4,73.3,70.7,243.0,235.0,194.0,228.0,219.5,177.875,1.034,1.2526,0.3546,-0.935,1,0,352.0,356.0
2024,24,2024-06-10,Dhaka South,352,0,44.8,34.0,85.6,28.9,46.6,33.0,33.0,74.8,77.4,324.0,243.0,206.0,267.3333,252.0,201.875,1.3333,1.5728,0.2393,-0.9709,1,0,356.0,411.0
2024,25,2024-06-17,Dhaka South,356,1,47.9,33.5,85.8,50.4,28.0,34.7,32.9,79.2,73.3,352.0,324.0,235.0,306.3333,288.5,231.375,1.0864,1.4979,0.1205,-0.9927,1,0,411.0,431.0
2024,26,2024-06-24,Dhaka South,411,2,58.7,34.7,85.5,44.8,28.9,34.0,33.0,85.6,74.8,356.0,352.0,243.0,344.0,318.75,258.125,1.0114,1.465,-0.0,-1.0,1,0,431.0,427.0
2024,27,2024-07-01,Dhaka South,431,1,72.0,33.4,87.1,47.9,50.4,33.5,34.7,85.8,79.2,411.0,356.0,324.0,373.0,360.75,290.125,1.1545,1.2685,-0.1205,-0.9927,1,0,427.0,526.0
